                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
     9200  0.305        0.509   0.386        1.27        1.88    1:21  
     9300  0.302        0.510   0.388        1.27        1.90    1:21  
     9400  0.300        0.510   0.387        1.23        1.88    1:20  
     9500  0.301        0.508   0.384        1.13        1.81    1:20  
     9600  0.302        0.509   0.385        1.17        1.86    1:19  
     9700  0.304        0.510   0.386        1.17        1.83    1:19  
     9800  0.308        0.511   0.389        1.22        1.85    1:19  
     9900  0.306        0.508   0.383        1.18        1.85    1:18  
    10000  0.309        0.509   0.385        1.17        1.83    1:18  
    10100  0.303        0.506   0.380        1.15        1.83    1:17  
    10200  0.303        0.509   0.384        1.17        1.83    1:17  
    10300  0.304        0.506   0.381        1.18        1.85    1:16  
    10400  0.308        0.509   0.384        1.18        1.83    1:16  
    10500  0.302        0.508   0.384        1.21        1.82    1:15  
    10600  0.304        0.509   0.385        1.16        1.80    1:15  
    10700  0.306        0.508   0.383        1.09        1.77    1:14  
    10800  0.298        0.510   0.387        1.17        1.80    1:14  
    10900  0.298        0.509   0.385        1.21        1.83    1:13  
    11000  0.298        0.511   0.388        1.25        1.88    1:13  
    11100  0.304        0.511   0.389        1.24        1.86    1:12  
    11200  0.298        0.509   0.385        1.24        1.88    1:12  
    11300  0.300        0.509   0.385        1.20        1.86    1:11  
    11400  0.306        0.511   0.388        1.23        1.87    1:11  
    11500  0.302        0.511   0.390        1.26        1.87    1:10  
    11600  0.309        0.511   0.390        1.22        1.87    1:09  
    11700  0.305        0.508   0.383        1.19        1.87    1:09  
    11800  0.312        0.510   0.387        1.20        1.85    1:08  
    11900  0.302        0.509   0.386        1.16        1.83    1:08  
    12000  0.310        0.510   0.388        1.19        1.85    1:07  
    12100  0.302        0.511   0.389        1.20        1.85    1:06  
    12200  0.303        0.511   0.390        1.24        1.85    1:06  
    12300  0.304        0.511   0.390        1.24        1.85    1:05  
    12400  0.307        0.510   0.388        1.21        1.82    1:05  
    12500  0.311        0.509   0.385        1.16        1.80    1:04  
    12600  0.305        0.508   0.383        1.11        1.76    1:03  
    12700  0.307        0.509   0.385        1.17        1.82    1:03  
    12800  0.303        0.511   0.389        1.31        1.91    1:02  
    12900  0.304        0.510   0.387        1.28        1.91    1:01  
    13000  0.298        0.509   0.385        1.26        1.87    1:01  
    13100  0.303        0.507   0.381        1.23        1.86    1:00  
    13200  0.301        0.508   0.384        1.18        1.82    0:59  
    13300  0.302        0.509   0.385        1.19        1.83    0:59  
    13400  0.302        0.511   0.389        1.22        1.89    0:58  
    13500  0.306        0.511   0.389        1.27        1.90    0:57  
    13600  0.302        0.509   0.385        1.23        1.87    0:57  
    13700  0.301        0.508   0.384        1.16        1.83    0:56  
    13800  0.305        0.509   0.385        1.15        1.84    0:55  
    13900  0.305        0.510   0.387        1.17        1.87    0:55  
    14000  0.302        0.511   0.389        1.24        1.89    0:54  
    14100  0.302        0.511   0.389        1.29        1.91    0:53  
    14200  0.306        0.509   0.386        1.20        1.86    0:52  
    14300  0.302        0.509   0.385        1.14        1.83    0:52  
    14400  0.303        0.509   0.386        1.19        1.87    0:51  
    14500  0.308        0.510   0.388        1.29        1.90    0:50  
    14600  0.307        0.510   0.387        1.28        1.93    0:50  
    14700  0.302        0.508   0.384        1.23        1.88    0:49  
    14800  0.306        0.509   0.385        1.20        1.87    0:48  
    14900  0.303        0.511   0.389        1.22        1.88    0:47  
    15000  0.305        0.511   0.389        1.24        1.88    0:47  
    15100  0.300        0.511   0.390        1.25        1.85    0:46  
    15200  0.304        0.510   0.386        1.23        1.86    0:45  
    15300  0.306        0.512   0.390        1.25        1.87    0:44  
    15400  0.308        0.507   0.382        1.15        1.82    0:44  
    15500  0.309        0.508   0.383        1.14        1.80    0:43  
    15600  0.305        0.508   0.383        1.15        1.82    0:42  
    15700  0.303        0.507   0.382        1.09        1.81    0:41  
    15800  0.299        0.505   0.378        1.02        1.75    0:40  
    15900  0.301        0.508   0.383        1.12        1.81    0:39  
    16000  0.309        0.510   0.387        1.23        1.87    0:39  
    16100  0.304        0.512   0.391        1.33        1.94    0:38  
    16200  0.308        0.511   0.389        1.26        1.90    0:37  
    16300  0.304        0.509   0.386        1.25        1.86    0:36  
    16400  0.302        0.509   0.385        1.28        1.86    0:35  
    16500  0.303        0.510   0.386        1.22        1.84    0:34  
    16600  0.303        0.511   0.389        1.23        1.86    0:33  
    16700  0.307        0.510   0.387        1.27        1.89    0:33  
    16800  0.302        0.509   0.386        1.26        1.87    0:32  
    16900  0.300        0.510   0.387        1.26        1.85    0:31  
    17000  0.299        0.511   0.389        1.28        1.88    0:30  
    17100  0.306        0.511   0.389        1.26        1.90    0:29  
    17200  0.297        0.509   0.385        1.23        1.89    0:28  
    17300  0.302        0.508   0.383        1.22        1.85    0:27  
    17400  0.296        0.509   0.385        1.23        1.88    0:26  
    17500  0.298        0.508   0.383        1.25        1.88    0:25  
    17600  0.306        0.510   0.386        1.28        1.89    0:24  
    17700  0.308        0.510   0.387        1.24        1.86    0:23  
    17800  0.305        0.510   0.387        1.32        1.90    0:22  
    17900  0.299        0.509   0.386        1.18        1.83    0:22  
    18000  0.301        0.508   0.384        1.13        1.82    0:21  
    18100  0.305        0.511   0.390        1.23        1.86    0:20  
    18200  0.300        0.512   0.390        1.29        1.92    0:19  
    18300  0.306        0.511   0.389        1.28        1.92    0:18  
    18400  0.305        0.510   0.387        1.22        1.87    0:17  
    18500  0.300        0.512   0.391        1.25        1.88    0:16  
    18600  0.303        0.512   0.390        1.26        1.89    0:15  
    18700  0.299        0.512   0.392        1.27        1.89    0:14  
    18800  0.300        0.511   0.388        1.28        1.89    0:13  
    18900  0.306        0.510   0.387        1.27        1.88    0:12  
    19000  0.300        0.508   0.384        1.22        1.88    0:11  
    19100  0.302        0.509   0.385        1.17        1.87    0:10  
    19200  0.301        0.509   0.385        1.22        1.88    0:09  
    19300  0.300        0.509   0.386        1.22        1.89    0:07  
    19400  0.306        0.510   0.387        1.21        1.88    0:06  
    19500  0.307        0.509   0.386        1.23        1.89    0:05  
    19600  0.300        0.511   0.389        1.25        1.88    0:04  
    19700  0.301        0.511   0.389        1.31        1.92    0:03  
    19800  0.303        0.510   0.388        1.28        1.90    0:02  
    19900  0.300        0.510   0.387        1.25        1.89    0:01  
    20000  0.308        0.510   0.388        1.26        1.88    0:00  

Total Time Elapsed: 3:39

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.388        0.397   0.149        0.35        0.52    2:05  
      200  0.305        0.465   0.293        0.79        1.21    1:49  
      300  0.300        0.493   0.352        1.08        1.62    1:49  
      400  0.304        0.506   0.378        1.24        1.81    1:44  
      500  0.304        0.509   0.384        1.24        1.86    1:42  
      600  0.308        0.508   0.383        1.29        1.93    1:40  
      700  0.300        0.509   0.386        1.24        1.89    1:39  
      800  0.301        0.509   0.385        1.19        1.85    1:38  
      900  0.309        0.509   0.384        1.20        1.83    1:38  
     1000  0.307        0.509   0.385        1.19        1.85    1:37  
     1100  0.307        0.509   0.385        1.16        1.85    1:37  
     1200  0.304        0.511   0.389        1.20        1.85    1:37  
     1300  0.308        0.510   0.387        1.27        1.88    1:36  
     1400  0.308        0.511   0.388        1.33        1.88    1:36  
     1500  0.312        0.513   0.393        1.36        1.90    1:36  
     1600  0.308        0.513   0.392        1.32        1.89    1:36  
     1700  0.302        0.512   0.391        1.26        1.87    1:36  
     1800  0.306        0.512   0.390        1.23        1.86    1:37  
     1900  0.306        0.512   0.390        1.29        1.91    1:37  
     2000  0.309        0.510   0.388        1.28        1.90    1:36  
     2100  0.307        0.513   0.393        1.27        1.92    1:36  
     2200  0.306        0.512   0.390        1.24        1.88    1:36  
     2300  0.306        0.509   0.386        1.18        1.85    1:36  
     2400  0.305        0.506   0.379        1.17        1.89    1:37  
     2500  0.302        0.510   0.386        1.19        1.89    1:36  
     2600  0.305        0.509   0.385        1.19        1.86    1:36  
     2700  0.300        0.507   0.382        1.18        1.83    1:36  
     2800  0.303        0.511   0.388        1.20        1.85    1:37  
     2900  0.310        0.510   0.388        1.21        1.89    1:36  
     3000  0.305        0.512   0.390        1.18        1.89    1:36  
     3100  0.301        0.511   0.390        1.21        1.90    1:36  
     3200  0.301        0.510   0.387        1.17        1.88    1:36  
     3300  0.304        0.508   0.384        1.18        1.88    1:36  
     3400  0.306        0.509   0.385        1.17        1.84    1:36  
     3500  0.306        0.511   0.388        1.23        1.88    1:36  
     3600  0.305        0.510   0.388        1.19        1.87    1:36  
     3700  0.307        0.511   0.388        1.21        1.86    1:36  
     3800  0.299        0.512   0.390        1.32        1.92    1:36  
     3900  0.307        0.512   0.390        1.24        1.90    1:35  
     4000  0.303        0.511   0.388        1.31        1.91    1:35  
     4100  0.304        0.511   0.389        1.33        1.93    1:35  
     4200  0.308        0.508   0.384        1.25        1.88    1:35  
     4300  0.303        0.508   0.384        1.21        1.84    1:35  
     4400  0.301        0.509   0.385        1.21        1.85    1:35  
     4500  0.303        0.510   0.388        1.26        1.90    1:34  
     4600  0.304        0.509   0.386        1.26        1.90    1:34  
     4700  0.297        0.508   0.384        1.23        1.87    1:34  
     4800  0.305        0.509   0.385        1.19        1.85    1:34  
     4900  0.304        0.508   0.384        1.14        1.84    1:34  
     5000  0.300        0.509   0.385        1.12        1.85    1:34  
     5100  0.300        0.510   0.388        1.21        1.90    1:34  
     5200  0.309        0.510   0.387        1.22        1.88    1:34  
     5300  0.300        0.509   0.386        1.21        1.88    1:34  
     5400  0.307        0.509   0.386        1.19        1.85    1:33  
     5500  0.300        0.512   0.390        1.27        1.90    1:33  
     5600  0.293        0.511   0.389        1.27        1.90    1:33  
     5700  0.305        0.509   0.385        1.24        1.89    1:33  
     5800  0.313        0.508   0.383        1.21        1.86    1:33  
     5900  0.303        0.506   0.381        1.15        1.83    1:32  
     6000  0.301        0.508   0.384        1.20        1.87    1:32  
     6100  0.302        0.508   0.384        1.17        1.86    1:32  
     6200  0.302        0.510   0.387        1.25        1.86    1:32  
     6300  0.305        0.508   0.384        1.21        1.85    1:32  
     6400  0.304        0.509   0.386        1.21        1.86    1:32  
     6500  0.299        0.513   0.392        1.27        1.88    1:31  
     6600  0.308        0.513   0.392        1.23        1.89    1:31  
     6700  0.307        0.512   0.390        1.21        1.88    1:31  
     6800  0.306        0.513   0.392        1.22        1.88    1:31  
     6900  0.307        0.511   0.388        1.19        1.84    1:30  
     7000  0.301        0.510   0.387        1.19        1.84    1:30  
     7100  0.303        0.508   0.383        1.16        1.83    1:30  
     7200  0.302        0.509   0.386        1.20        1.83    1:29  
     7300  0.303        0.510   0.388        1.20        1.84    1:29  
     7400  0.302        0.511   0.389        1.26        1.90    1:29  
     7500  0.301        0.512   0.391        1.28        1.92    1:29  
     7600  0.305        0.511   0.388        1.25        1.90    1:28  
     7700  0.303        0.508   0.383        1.18        1.87    1:28  
     7800  0.304        0.512   0.391        1.30        1.91    1:28  
     7900  0.308        0.512   0.390        1.27        1.93    1:27  
     8000  0.302        0.509   0.386        1.22        1.89    1:27  
     8100  0.299        0.511   0.388        1.19        1.86    1:26  
     8200  0.300        0.508   0.383        1.17        1.84    1:26  
     8300  0.301        0.508   0.383        1.22        1.86    1:26  
     8400  0.301        0.510   0.387        1.27        1.90    1:25  
     8500  0.309        0.510   0.386        1.23        1.86    1:25  
     8600  0.301        0.511   0.389        1.32        1.91    1:25  
     8700  0.301        0.510   0.387        1.26        1.87    1:24  
     8800  0.305        0.511   0.388        1.23        1.84    1:24  
     8900  0.304        0.510   0.386        1.21        1.84    1:23  
     9000  0.300        0.509   0.386        1.17        1.84    1:23  
     9100  0.305        0.510   0.387        1.22        1.87    1:23  
     9200  0.305        0.509   0.386        1.27        1.88    1:22  
     9300  0.302        0.510   0.388        1.27        1.90    1:22  
     9400  0.300        0.510   0.387        1.23        1.88    1:21  
     9500  0.301        0.508   0.384        1.13        1.81    1:21  
     9600  0.302        0.509   0.385        1.17        1.86    1:20  
     9700  0.304        0.510   0.386        1.17        1.83    1:20  
     9800  0.308        0.511   0.389        1.22        1.85    1:20  
     9900  0.306        0.508   0.383        1.18        1.85    1:19  
    10000  0.309        0.509   0.385        1.17        1.83    1:19  
    10100  0.303        0.506   0.380        1.15        1.83    1:18  
    10200  0.303        0.509   0.384        1.17        1.83    1:18  
    10300  0.304        0.506   0.381        1.18        1.85    1:17  
    10400  0.308        0.509   0.384        1.18        1.83    1:17  
    10500  0.302        0.508   0.384        1.21        1.82    1:16  
    10600  0.304        0.509   0.385        1.16        1.80    1:16  
    10700  0.306        0.508   0.383        1.09        1.77    1:15  
    10800  0.298        0.510   0.387        1.17        1.80    1:15  
    10900  0.298        0.509   0.385        1.21        1.83    1:14  
    11000  0.298        0.511   0.388        1.25        1.88    1:13  
    11100  0.304        0.511   0.389        1.24        1.86    1:13  
    11200  0.298        0.509   0.385        1.24        1.88    1:12  
    11300  0.300        0.509   0.385        1.20        1.86    1:12  
    11400  0.306        0.511   0.388        1.23        1.87    1:11  
    11500  0.302        0.511   0.390        1.26        1.87    1:11  
    11600  0.309        0.511   0.390        1.22        1.87    1:10  
    11700  0.305        0.508   0.383        1.19        1.87    1:10  
    11800  0.312        0.510   0.387        1.20        1.85    1:09  
    11900  0.302        0.509   0.386        1.16        1.83    1:08  
    12000  0.310        0.510   0.388        1.19        1.85    1:08  
    12100  0.302        0.511   0.389        1.20        1.85    1:07  
    12200  0.303        0.511   0.390        1.24        1.85    1:07  
    12300  0.304        0.511   0.390        1.24        1.85    1:06  
    12400  0.307        0.510   0.388        1.21        1.82    1:05  
    12500  0.311        0.509   0.385        1.16        1.80    1:05  
    12600  0.305        0.508   0.383        1.11        1.76    1:04  
    12700  0.307        0.509   0.385        1.17        1.82    1:04  
    12800  0.303        0.511   0.389        1.31        1.91    1:03  
    12900  0.304        0.510   0.387        1.28        1.91    1:02  
    13000  0.298        0.509   0.385        1.26        1.87    1:02  
    13100  0.303        0.507   0.381        1.23        1.86    1:01  
    13200  0.301        0.508   0.384        1.18        1.82    1:00  
    13300  0.302        0.509   0.385        1.19        1.83    0:60  
    13400  0.302        0.511   0.389        1.22        1.89    0:59  
    13500  0.306        0.511   0.389        1.27        1.90    0:58  
    13600  0.302        0.509   0.385        1.23        1.87    0:57  
    13700  0.301        0.508   0.384        1.16        1.83    0:57  
    13800  0.305        0.509   0.385        1.15        1.84    0:56  
    13900  0.305        0.510   0.387        1.17        1.87    0:55  
    14000  0.302        0.511   0.389        1.24        1.89    0:55  
    14100  0.302        0.511   0.389        1.29        1.91    0:54  
    14200  0.306        0.509   0.386        1.20        1.86    0:53  
    14300  0.302        0.509   0.385        1.14        1.83    0:52  
    14400  0.303        0.509   0.386        1.19        1.87    0:52  
    14500  0.308        0.510   0.388        1.29        1.90    0:51  
    14600  0.307        0.510   0.387        1.28        1.93    0:50  
    14700  0.302        0.508   0.384        1.23        1.88    0:49  
    14800  0.306        0.509   0.385        1.20        1.87    0:49  
    14900  0.303        0.511   0.389        1.22        1.88    0:48  
    15000  0.305        0.511   0.389        1.24        1.88    0:47  
    15100  0.300        0.511   0.390        1.25        1.85    0:46  
    15200  0.304        0.510   0.386        1.23        1.86    0:46  
    15300  0.306        0.512   0.390        1.25        1.87    0:45  
    15400  0.308        0.507   0.382        1.15        1.82    0:44  
    15500  0.309        0.508   0.383        1.14        1.80    0:43  
    15600  0.305        0.508   0.383        1.15        1.82    0:42  
    15700  0.303        0.507   0.382        1.09        1.81    0:41  
    15800  0.299        0.505   0.378        1.02        1.75    0:41  
    15900  0.301        0.508   0.383        1.12        1.81    0:40  
    16000  0.309        0.510   0.387        1.23        1.87    0:39  
    16100  0.304        0.512   0.391        1.33        1.94    0:38  
    16200  0.308        0.511   0.389        1.26        1.90    0:37  
    16300  0.304        0.509   0.386        1.25        1.86    0:36  
    16400  0.302        0.509   0.385        1.28        1.86    0:36  
    16500  0.303        0.510   0.386        1.22        1.84    0:35  
    16600  0.303        0.511   0.389        1.23        1.86    0:34  
    16700  0.307        0.510   0.387        1.27        1.89    0:33  
    16800  0.302        0.509   0.386        1.26        1.87    0:32  
    16900  0.300        0.510   0.387        1.26        1.85    0:31  
    17000  0.299        0.511   0.389        1.28        1.88    0:30  
    17100  0.306        0.511   0.389        1.26        1.90    0:29  
    17200  0.297        0.509   0.385        1.23        1.89    0:28  
    17300  0.302        0.508   0.383        1.22        1.85    0:27  
    17400  0.296        0.509   0.385        1.23        1.88    0:26  
    17500  0.298        0.508   0.383        1.25        1.88    0:26  
    17600  0.306        0.510   0.386        1.28        1.89    0:25  
    17700  0.308        0.510   0.387        1.24        1.86    0:24  
    17800  0.305        0.510   0.387        1.32        1.90    0:23  
    17900  0.299        0.509   0.386        1.18        1.83    0:22  
    18000  0.301        0.508   0.384        1.13        1.82    0:21  
    18100  0.305        0.511   0.390        1.23        1.86    0:20  
    18200  0.300        0.512   0.390        1.29        1.92    0:19  
    18300  0.306        0.511   0.389        1.28        1.92    0:18  
    18400  0.305        0.510   0.387        1.22        1.87    0:17  
    18500  0.300        0.512   0.391        1.25        1.88    0:16  
    18600  0.303        0.512   0.390        1.26        1.89    0:15  
    18700  0.299        0.512   0.392        1.27        1.89    0:14  
    18800  0.300        0.511   0.388        1.28        1.89    0:13  
    18900  0.306        0.510   0.387        1.27        1.88    0:12  
    19000  0.300        0.508   0.384        1.22        1.88    0:11  
    19100  0.302        0.509   0.385        1.17        1.87    0:10  
    19200  0.301        0.509   0.385        1.22        1.88    0:09  
    19300  0.300        0.509   0.386        1.22        1.89    0:08  
    19400  0.306        0.510   0.387        1.21        1.88    0:07  
    19500  0.307        0.509   0.386        1.23        1.89    0:05  
    19600  0.300        0.511   0.389        1.25        1.88    0:04  
    19700  0.301        0.511   0.389        1.31        1.92    0:03  
    19800  0.303        0.510   0.388        1.28        1.90    0:02  
    19900  0.300        0.510   0.387        1.25        1.89    0:01  
    20000  0.308        0.510   0.388        1.26        1.88    0:00  

Total Time Elapsed: 3:42

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.384        0.398   0.150        0.34        0.53    1:45  
      200  0.304        0.461   0.286        0.68        1.18    1:37  
      300  0.308        0.490   0.346        0.89        1.54    1:37  
      400  0.305        0.500   0.368        1.02        1.71    1:37  
      500  0.303        0.503   0.373        1.06        1.81    1:38  
      600  0.306        0.506   0.379        1.11        1.85    1:36  
      700  0.304        0.511   0.389        1.22        1.89    1:36  
      800  0.305        0.512   0.390        1.22        1.86    1:36  
      900  0.309        0.510   0.386        1.19        1.83    1:36  
     1000  0.309        0.509   0.385        1.16        1.82    1:38  
     1100  0.301        0.509   0.386        1.23        1.89    1:37  
     1200  0.303        0.512   0.390        1.30        1.93    1:37  
     1300  0.304        0.512   0.390        1.28        1.91    1:37  
     1400  0.308        0.514   0.394        1.37        1.93    1:37  
     1500  0.305        0.514   0.393        1.39        1.97    1:37  
     1600  0.306        0.512   0.390        1.33        1.92    1:36  
     1700  0.305        0.512   0.391        1.30        1.90    1:37  
     1800  0.307        0.512   0.391        1.25        1.85    1:36  
     1900  0.306        0.508   0.383        1.15        1.81    1:36  
     2000  0.307        0.508   0.383        1.12        1.81    1:36  
     2100  0.306        0.508   0.384        1.15        1.81    1:37  
     2200  0.302        0.507   0.382        1.13        1.80    1:37  
     2300  0.300        0.510   0.388        1.22        1.86    1:37  
     2400  0.304        0.508   0.384        1.28        1.93    1:37  
